row_label,0:<blank>,1:<blank>,2:<blank>,3:<blank>,4:<blank>,5:<blank>,6:<blank>,7:<blank>,8:<blank>,9:<blank>,10:This,11:sentence,12::,"13:""",14:mo,15:ore,16:had,17:no,18:immediate,19:comment,20:t,21:ues,22:day,23:.,"24:""",25:means,26:in,27:one,28:word,"29::"""
L21-in,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.95547485,0.00087982,0.00342396,0.00192500,0.00075521,0.00117607,0.01169438,0.00059911,0.00097530,0.00441850,0.00638694,0.00158258,0.00618732,0.00092229,0.00190695,0.00090599,0.00036484,0.00042091,0.00000000,0.00000000,0.00000000
L21-one,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.95661521,0.00088515,0.00653380,0.00157138,0.00058942,0.00060564,0.00555320,0.00031267,0.00050358,0.00173923,0.01153910,0.00110989,0.00344197,0.00253146,0.00229498,0.00093090,0.00050776,0.00026341,0.00247126,0.00000000,0.00000000
L21-word,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.84584147,0.00314863,0.00450757,0.00566618,0.00289757,0.00945745,0.07441092,0.00469443,0.00379465,0.00111142,0.01987715,0.00481239,0.00310289,0.00062140,0.00263045,0.00223046,0.00195798,0.00111740,0.00087881,0.00724079,0.00000000
"L21-:""",0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.69396168,0.00575263,0.00147029,0.00512611,0.00671771,0.03968235,0.08438408,0.01522883,0.01303323,0.00565955,0.07236924,0.00754521,0.02104889,0.00244866,0.00824936,0.00490322,0.00228864,0.00198110,0.00109612,0.00388147,0.00317159
L21-mean,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.83549961,0.00290788,0.00538112,0.00474206,0.00305632,0.01215519,0.06729087,0.00567238,0.00483550,0.00329696,0.02554627,0.00480109,0.01001746,0.00159773,0.00411695,0.00276646,0.00181160,0.00075656,0.00088924,0.00222445,0.00063432
L24-means,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.74227041,0.00935238,0.02131034,0.04244188,0.02944570,0.01345669,0.01929137,0.00749140,0.01168228,0.00250264,0.00605637,0.02273790,0.02665731,0.00509554,0.00884108,0.02072201,0.01064471,0.00000000,0.00000000,0.00000000,0.00000000
L24-in,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.91743064,0.00161321,0.01321166,0.01146818,0.00604646,0.00126323,0.00156544,0.00045619,0.00103174,0.00102767,0.00109450,0.00302544,0.00313179,0.00127583,0.00239433,0.00886774,0.00589972,0.01919618,0.00000000,0.00000000,0.00000000
L24-one,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.95513016,0.00036622,0.00468073,0.00626406,0.00246718,0.00025483,0.00064059,0.00065428,0.00051999,0.00047633,0.00068333,0.00106538,0.00857532,0.00283075,0.00155086,0.00641804,0.00217578,0.00101321,0.00423286,0.00000000,0.00000000
L24-word,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.87636662,0.01097723,0.00837220,0.01369473,0.00926636,0.00828829,0.01099592,0.00484796,0.00551479,0.00125023,0.00428941,0.00701774,0.01090448,0.00350152,0.00496713,0.00415973,0.00440377,0.00182912,0.00152887,0.00782383,0.00000000
"L24-:""",0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.63574797,0.03761266,0.00334182,0.01154613,0.01728697,0.06815134,0.11641636,0.02038234,0.01985553,0.00183424,0.01116335,0.00751171,0.00497649,0.00179686,0.01818509,0.00385969,0.00118900,0.00646256,0.00228785,0.00090280,0.00948926
L24-mean,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.82538916,0.01198434,0.01018335,0.01708300,0.01290253,0.01828287,0.02978193,0.00676643,0.00772087,0.00141822,0.00465739,0.00827164,0.01084908,0.00290010,0.00718770,0.00880545,0.00486259,0.00570021,0.00160992,0.00174533,0.00189785
L29-means,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.49018279,0.00352665,0.03494972,0.02520204,0.02040424,0.02489500,0.21106847,0.00648549,0.01584863,0.02627917,0.05174666,0.00838319,0.02576328,0.01509469,0.02085074,0.01272353,0.00659569,0.00000000,0.00000000,0.00000000,0.00000000
L29-in,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.92289847,0.00132761,0.01892476,0.00836319,0.00664203,0.00210588,0.00719117,0.00019977,0.00068804,0.00305957,0.00622150,0.00078350,0.00233600,0.00266837,0.00492378,0.00270413,0.00168629,0.00727597,0.00000000,0.00000000,0.00000000
L29-one,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.93808246,0.00113446,0.01518052,0.00751874,0.00181648,0.00062186,0.00179907,0.00023134,0.00055333,0.00952202,0.00828265,0.00014753,0.00053437,0.00221094,0.00357924,0.00077858,0.00065926,0.00018284,0.00716436,0.00000000,0.00000000
L29-word,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.47247997,0.00391757,0.01385456,0.02404232,0.01904901,0.04540021,0.20158514,0.00913089,0.01571504,0.03776920,0.05105929,0.00520998,0.01112474,0.00811639,0.02125181,0.00597973,0.00497127,0.00358958,0.01533909,0.03041418,0.00000000
"L29-:""",0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.14188285,0.00176018,0.00381073,0.01146951,0.02142493,0.10376427,0.57451558,0.01784730,0.02520702,0.01020991,0.03222029,0.00338629,0.00395660,0.00315511,0.01690017,0.00675518,0.00181615,0.00174930,0.00392527,0.00565828,0.00858503
L29-mean,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.59310531,0.00233329,0.01734406,0.01531916,0.01386734,0.03535745,0.19923189,0.00677896,0.01160241,0.01736797,0.02990608,0.00358210,0.00874300,0.00624910,0.01350115,0.00578823,0.00314573,0.00255954,0.00528574,0.00721449,0.00171701
